city_id,city,New York,Los Angeles,Chicago,Houston,Phoenix
6880,Los Altos Hills,4729.091,571.038,3482.134,3057.576,1168.07
6977,Malibu,4543.657,53.475,3296.701,2539.136,649.63
7560,Naperville,1312.738,3203.207,53.03,1691.527,2783.248
5821,Granville,830.427,3662.162,625.479,1917.674,3070.47
9690,Waltham,334.473,4788.087,1569.939,2964.511,4251.888
5551,Franklin County,863.585,3615.974,579.291,1873.752,3024.282
5191,El Paso,3510.448,1289.437,2392.984,1198.52,692.157
6513,Kingsville,2993.795,2430.963,2119.059,376.543,1833.683
4381,Carrollton,2511.115,2321.068,1477.338,418.634,1723.788
9561,Utica,389.436,4387.606,1169.457,2700.876,3851.407
10031,Wilmington,198.484,4351.45,1210.251,2443.535,3759.758
9996,Wilkes-Barre,195.384,4322.398,1104.249,2515.455,3752.828
8523,Riverdale,4681.894,338.202,3434.938,2824.74,935.235
6409,Juneau,6123.639,4575.43,4854.535,5766.158,4968.127
4471,Chapel Hill,799.579,4047.539,1261.853,1887.443,3455.847
3550,Alcorn,2043.293,2955.448,1299.984,572.66,2358.168
8831,Scranton,195.255,4350.149,1132,2543.206,3780.578
4474,Charles Town,385.177,4390.992,1172.843,2704.262,3854.792
5750,Glenside,0,0,0,0,0
6576,Lafayette,2276.312,2840.366,1559.051,353.043,2243.086
5885,Grinnell,1706.04,2794.469,459.084,1591.158,2340.66
7312,Minneapolis,1927.325,3098.085,658.22,1896.322,2645.823
7307,Milwaukee,1417.858,3309.841,148.754,1886.169,2943.843
4776,Costa Mesa,4494.929,65.244,3247.972,2487.234,584.979
3943,Berea,1156.745,3535.282,661.971,1590.515,2943.59
8373,Purchase,2107.696,4530.789,1312.641,2678.686,1840.331
6672,Las Cruces,3414.367,1222.42,2358.834,1271.747,625.14
3606,Amherst,269.407,4688.894,1470.745,2899.446,4152.694
4950,DeLand,1844.518,4134.788,1957.488,1647.466,3537.508
9188,State College,382.214,4131.297,913.148,2423.314,3536.287
4447,Central,2107.696,2432.023,1052.162,922.352,1840.331
4968,Denton,2548.566,2244.661,1544.003,449.067,1718.563
5529,Fort Worth,2540.681,2260.005,1609.377,421.666,1662.725
4091,Bowling Green,1390.204,3325.611,677.342,1354.191,2733.919
7553,Nampa,0,0,0,0,0
7403,Moorhead,2300.037,2874.643,1030.933,2120.466,2733
7196,Menomonie,1817.117,3194.405,548.013,1992.641,2742.143
4219,Buffalo,601.111,4083.428,865.279,2396.698,3547.228
4930,Decatur,1414.024,3160.103,292.021,1441.559,2533.281
5285,Erie,695.533,3937.723,719.574,2250.992,3401.523
8835,Seaside,1886.083,3487.083,1464.531,999.761,2889.803
8791,Sault Ste Marie,1517.918,3853.653,756.875,2441.52,3529.722
5657,Galloway,1004.35,3554.733,421.473,1833.977,2963.04
7649,New Rochelle,37.353,4516.497,1298.348,2658.674,3946.926
5858,Greensburg,0,0,0,0,0
6178,Honolulu,0,0,0,0,0
9638,Virginia Beach,584.93,4380.323,1448.004,2253.635,3788.63
9571,Valhalla,51.304,4526.723,1308.574,2674.619,3957.153
9625,Villanova,167.641,4345.846,1204.647,2488.34,3754.154
3777,Babson Park,1824.309,4114.579,1937.278,1627.256,3517.299
8915,Shepherdstown,432.313,4163.808,1036.734,2217.254,3572.116
8064,Pasadena,4475.798,17.207,3228.842,2486.399,596.893
4423,Cedar City,3786.793,705.591,2539.837,2296.105,697.439
7428,Morristown,51.305,4456.12,1237.971,2585.99,3842.515
3776,Azusa,0,0,0,0,0
4696,Columbus,4515.423,28.932,3268.467,2511.19,621.685
7804,Norton,1330.332,3241.424,61.228,1750.456,2842.177
7879,Ogden,3486.506,1165.866,2239.55,2477.654,1124.395
8943,Shreveport,2272.604,2612.352,1390.823,383.647,2015.071
8681,Saint Mary's City,450.551,4318.787,1243.915,2313.167,3727.095
3562,Alhambra,4480.115,15.04,3233.159,2478.712,589.206
9681,Walla Walla,4373.125,1673.832,3118.748,3364.272,1890.216
9112,Springfield,1473.849,3098.712,324.945,1406.74,2498.461
7641,New Paltz,136.425,4526.138,1307.989,2712.794,3956.567
9539,University,1924.403,3245.589,1484.927,758.267,2648.309
4952,Delaware,302.999,4383.375,1256.301,2424.02,3791.683
9927,Westfield,36.081,4480.234,1262.085,2627.049,3910.663
8352,Princeton,82.545,4416.1,1274.9,2562.95,3824.407
7013,Mankato,1963.193,2854.344,694.089,1840.603,2551.79
7471,Mount Vernon,388.83,4297.096,1150.706,2286.384,3705.403
9958,Wheaton,1312.139,3206.539,46.14,1713.655,2805.376
8201,Pittsburg,594.782,3906.227,742.605,2158.137,3314.534
8675,Saint Louis,1533.208,2936.733,477.675,1253.467,2345.041
8587,Rome,2045.261,4388.549,2211.248,1901.226,3791.268
4162,Brockport,566.453,4173.978,955.83,2487.248,3637.779
8202,Pittsburgh,594.782,3906.227,742.605,2158.137,3314.534
9986,Whittier,4480.521,32.403,3233.564,2468.386,578.88
7295,Millersville,271.979,4260.412,1119.212,2417.406,3668.719
5728,Glen Ellyn,1309.959,3216.609,43.96,1711.474,2803.196
9498,Tulsa,2165.405,2305.522,1109.872,795.851,1713.829
4458,Chadron,2669.547,2029.548,1422.591,1935.386,1790.612
7252,Middletown,1014.155,3502.935,466.251,1744.648,2911.242
4684,Colorado Springs,2860.649,1740.746,1726.916,1542.315,1278.664
8958,Siloam Springs,2095.824,2439.783,1040.291,881.442,1848.09
8302,Portales,0,0,0,0,0
3492,Aberdeen,4733.082,1777.253,3463.977,3864.144,2259.62
8407,Rancho Palos Verdes,4530.636,50.125,3283.68,2522.162,632.656
3980,Biddeford,480.322,4933.937,1715.788,3110.36,4397.737
8445,Redlands,4438.926,108.724,3191.97,2392.952,503.446
9457,Towson,301.585,4264.625,1137.551,2330.322,3672.932
4482,Charlotte,1007.842,3881.418,1216.551,1671.557,3363.996
8712,San Angelo,2903.617,1939.087,1881.746,586.56,1341.807
8334,Prairie View,2691.667,2399.85,1782.766,76.315,1802.57
6680,Latrobe,519.841,3952.761,797.338,2204.672,3361.069
9988,Wichita Falls,2555.492,2080.608,1499.959,604.18,1488.916
6461,Kennesaw,1414.152,3510.042,1119.109,1314.909,2969.995
9404,Thousand Oaks,4542.964,63.611,3296.007,2553.565,664.059
9392,Thibodaux,2186.445,2996.974,1521.502,509.652,2399.694
8972,Sioux City,2099.095,2541.369,852.139,1598.316,2243.458
3577,Alliance,1330.314,3271.193,61.21,1798.625,2856.299
7376,Montevallo,1596.721,3329.939,1124.883,1069.852,2732.659
5653,Galesburg,0,0,0,0,0
10007,Williamsport,394.089,4135.638,1008.564,2227.684,3543.946
4171,Bronxville,34.114,4509.641,1291.493,2651.819,3940.071
9095,Spokane,4143.046,1935.553,2873.942,3410.836,2223.647
4363,Carlisle,302.393,4178.483,1037.284,2319.934,3586.791
6871,Lookout Mountain,1319.659,3424.872,970.395,1309.67,2833.18
8761,Santa Clara,4720.473,555.267,3473.516,3041.805,1152.3
3575,Allentown,146.986,4330.041,1175.746,2481.824,3738.349
8325,Poughkeepsie,137.526,4528.325,1310.176,2715.979,3958.755
3999,Birmingham,1547.364,3274.926,1069.666,1074.813,2737.62
5890,Grove City,581.814,3919.633,701.484,2199.532,3350.063
4533,Chico,263.96,4260.75,1119.55,2417.744,3669.057
7922,Orange,1364.895,3539.622,1165.105,1307.136,2999.575
6481,Keuka Park,452.205,4234.236,1016.087,2547.506,3698.036
10156,Yonkers,33.606,4509.382,1291.233,2651.559,3939.812
7351,Monmouth,1567.846,3020.387,342.702,1565.117,2464.705
9368,Tempe,3864.739,612.542,2809.206,1882.677,18.279
6094,Highland Heights,1035.495,3514.446,488.26,1688.717,2922.754
7888,Oklahoma City,2333.631,2137.014,1278.097,715.645,1545.322
5644,Gainesville,1610.371,3867.34,1690.039,1380.017,3270.059
7586,Needham,336.102,4789.716,1571.568,2966.14,4253.517
5243,Elmira,372.956,4264.842,1046.693,2578.112,3728.642
5118,East Lansing,1090.841,3574.036,357.866,2042.511,3130.712
4409,Castleton,390.665,4619.7,1401.551,2967.034,4083.501
9508,Tuskegee,1596.43,3410.226,1274.095,1080.532,2812.945
7615,New Castle,197.151,4369.513,1195.496,2439.998,3777.821
5683,Gary,0,0,0,0,0
9330,Tahlequah,2168.667,2404.432,1113.134,804.843,1812.74
5460,Forest Grove,4699.837,1557.264,3452.88,3690.985,2154.297
8760,Santa Barbara,4632.385,153.033,3385.428,2642.986,753.48
7721,Norman,4598.23,1806.093,3329.126,3758.582,2284.526
6309,Irving,2508.951,2300.908,1577.647,403.788,1703.628
9568,Valdosta,1573.651,3746.142,1523.865,1258.819,3148.861
5241,Elmhurst,1299.718,3224.874,28.912,1752.328,2810.002
8735,San Luis Obispo,4733.407,304.098,3486.451,2794.051,904.545
5086,Durango,3268.897,1248.705,2148.16,1759.165,731.362
3973,Bethlehem,130.332,4339.91,1185.614,2491.692,3748.217
7525,Murfreesboro,1424.703,3267.363,812.886,1295.943,2675.671
6881,Los Angeles,4489.549,0,3242.592,2488.145,598.64
8118,Peoria,1474.98,3132.098,267.144,1522.553,2614.274
4475,Charleston,1219.674,4003.474,1470.396,1762.479,3463.427
9987,Wichita,2230.071,2219.323,1138.361,969.423,1627.63
8550,Rochester,536.44,4187.903,969.755,2501.173,3651.704
6387,Johnson City,1014.372,3680.42,987.35,1654.915,3088.728
8763,Santa Cruz,4765.59,548.947,3518.634,3035.486,1145.98
8871,Sewanee,1393.212,3361.607,907.129,1324.283,2769.914
9895,West Palm Beach,1957.878,4295.186,2117.885,1807.864,3697.906
8245,Plymouth,376.525,4851.613,1633.465,3010.393,4315.414
8382,Queens,0,4489.731,1271.582,2622.929,3911.987
9189,Staten Island,27.533,4473.779,1286.012,2606.632,3882.086
4206,Bryan,0,0,0,0,0
7394,Moon Township,621.383,3911.758,727.98,2163.669,3320.066
6666,Laredo,3179.724,2261.457,2249.909,564.372,1664.177
8639,Ruston,0,0,0,0,0
9542,University Heights,734.651,3788.818,570.669,2105.671,3256.201
8590,Romeoville,1297.609,3216.932,50.459,1681.467,2773.188
4208,Bryn Mawr,168.279,4348.133,1206.933,2491.79,3756.44
6066,Herndon,395.492,4274.756,1112.426,2249.251,3683.064
5558,Franklin,1449.493,3216.538,796.408,1245.118,2624.846
3625,Angola,1011.6,3487.013,268.865,1901.292,3003.059
4355,Carbondale,1566.15,3087.575,534.07,1228.337,2495.883
4921,De Pere,1600.146,3395.575,331.042,2068.457,2941.766
9982,Whitewater,1439.86,3243.111,170.756,1797.484,2889.205
9714,Warrensburg,1868.848,2687.662,813.017,1203.695,2010.199
8230,Plattsburgh,502.189,4600.222,1384.052,3078.558,4133.953
10166,Youngstown,640.11,3866.356,648.207,2146.255,3296.785
3966,Bethany,374.948,4214.273,1087.199,2284.099,3622.58
6468,Kent,4484.771,56.75,3237.814,2464.327,574.821
6431,Kansas City,1918.419,2603.235,820.984,1198.332,1945.889
9502,Turlock,4669.96,479.902,3423.003,2966.44,1076.934
6566,Lacey,4650.71,1736.563,3381.606,3823.454,2218.93
9171,St. Petersburg,1852.732,4104.111,1926.81,1616.788,3506.831
6242,Huntsville,1473.862,3227.515,939.748,1232.992,2635.822
9433,Toledo,901.839,3611.397,393.248,1997.907,3099.674
9833,Wenham,0,0,0,0,0
8420,Rapid City,2737.663,2154.473,1468.559,2080.872,1951.38
5765,Golden,4485.528,23.722,3238.572,2479.708,590.202
4201,Brunswick,1402.752,3997.281,1650.625,1509.959,3400.001
6445,Kearney,2289.507,2206.304,1042.551,1428.702,1802.61
6284,Indiana,1182.236,3386.211,267.849,1692.751,2794.518
5172,Edmond,0,0,0,0,0
8058,Parkville,1708.424,2766.444,652.891,1225.511,2174.751
4822,Crete,1726.436,4037.866,1860.565,1550.544,3440.586
7658,New York City,0,4489.731,1271.582,2622.929,3911.987
6551,La Jolla,4456.378,180.991,3342.247,2374.515,582.184
8836,Seattle,4590.213,1826.737,3321.109,3750.565,2276.508
8923,Sherman,2839.182,2004.312,1813.091,570.541,1407.032
8101,Pella,1753.636,2775.875,506.679,1536.019,2285.52
3741,Auburn,1565.809,3437.519,1246.583,1107.825,2840.239
3502,Ada,2356.091,2267.746,1300.558,637.918,1676.054
7620,New Concord,745.721,3721.423,684.74,1973.334,3129.731
3946,Berkeley,4654.579,602.631,3407.623,3089.169,1199.663
8163,Phoenix,3877.117,600.307,2821.584,1889.453,0
7179,Melbourne,1784.576,4149.775,1972.474,1662.452,3552.494
9142,St. Cloud,2029.968,3050.59,760.864,1999.57,2705.729
8730,San Juan,3172.909,2558.495,2371.326,555.657,1961.215
8971,Sioux Center,2114.712,2618.349,816.799,1670.653,2315.795
6285,Indianapolis,1139.306,3325.402,294.77,1631.942,2733.709
6547,La Grande,4239.818,1540.525,2992.861,3230.965,1756.909
6533,Kokomo,1171.499,3410.167,254.431,1716.707,2818.474
5221,Elkins Park,160.442,4365.467,1224.267,2523.522,3773.775
8362,Provo,3522.442,1037.661,2275.486,2306.111,996.19
6378,Jersey City,6.851,4486.374,1268.225,2617.6,3874.125
6765,Lexington,1133.671,3477.182,603.871,1592.281,2885.49
7611,New Britain,181.126,4641.174,1423.025,2811.164,4071.603
4514,Chester,176.105,4368.423,1227.223,2466.113,3776.731
8743,San Rafael,4663.869,630.054,3416.912,3116.592,1227.087
4736,Cookeville,1297.498,3352.814,755.721,1381.393,2761.121
9804,Weatherford,2185.377,2287.116,1129.844,784.811,1695.424
9934,Westminster,2856.608,1638.054,1609.652,1671.12,1324.121
3548,Albuquerque,3208.285,1266.503,2152.752,1422.061,674.811
4887,Danbury,110.07,4563.305,1345.157,2736.373,3993.735
7965,Oswego,462.972,4318.629,1100.48,2631.899,3782.429
7904,Olympia,4655.87,1731.234,3263.343,3818.126,2213.602
6071,Hialeah,2050.862,4394.149,2216.848,1906.826,3796.869
8983,Slippery Rock,586.586,3925.939,707.79,2205.839,3356.369
8705,Salisbury,370.289,4426.623,1299.549,2436.17,3834.93
6511,Kingston,162.134,4551.847,1333.698,2738.503,3982.277
5925,Hamden,138.196,4620.338,1402.189,2768.234,4050.767
8399,Raleigh,4598.185,1808.804,3329.08,3758.536,2284.48
6370,Jefferson City,1733.107,2810.203,633.207,1269.27,2218.511
9479,Troy,1025.612,3686.362,470.192,2131.474,3233.241
6235,Huntington,935.819,3668.803,716.018,1795.767,3077.111
6828,Livingston,3459.951,1801.048,2190.847,2727.74,1759.577
4940,Deerfield,1314.965,3258.514,45.861,1785.945,2843.619
3565,Aliso Viejo,4500.672,80.291,3253.716,2467.254,590.722
9581,Valparaiso,1208.151,3302.93,90.598,1771.405,2859.606
9599,Vermillion,2159.495,2532.39,912.538,1617.395,2171.232
5701,Georgetown,4596.172,1810.51,3327.068,3756.523,2282.467
4142,Bridgewater,69.975,4416.825,1257.2,2568.608,3825.133
7720,Normal,1440.42,3193.234,213.499,1522.128,2613.85
8873,Seward,0,0,0,0,0
9174,Stafford,1670.821,4008.046,1830.746,1520.724,3410.766
6555,La Mirada,4492.045,29.062,3245.088,2474.851,585.345
3874,Beckley,844.579,3843.708,887.402,1893.799,3252.016
8648,Sacramento,4531.01,618.359,3284.054,3104.898,1215.392
5831,Great Barrington,214.241,4603.962,1385.813,2817.577,4067.762
5591,Fresno,4689.569,351.216,3442.612,2837.755,948.249
7448,Mount Berry,1409.651,3467.496,1074.204,1267.38,2930.187
6135,Hoboken,7.205,4491.031,1272.882,2620.126,3876.651
7040,Marietta,1403.521,3512.819,1128.018,1304.278,2972.772
5308,Evanston,1300.238,3255.456,31.133,1770.685,2840.561
4059,Boise,0,0,0,0,0
3704,Asheville,1109.9,3697.006,1057.394,1612.507,3105.314
4980,Des Moines,1783.489,2706.922,536.532,1503.912,2253.413
6000,Hastings,0,0,0,0,0
7158,McMinnville,4717.647,1519.789,3470.691,3708.795,2116.822
8369,Pullman,4233.671,1787.903,2964.567,3501.46,1965.859
4608,Cleveland,746.806,3774.325,556.176,2095.857,3246.388
5423,Flagstaff,3722.688,749.822,2667.155,1936.463,232.352
5661,Gambier,861.808,3671.762,507.465,1929.539,3080.069
7869,Odessa,3055.705,1744.973,1980.946,858.487,1147.693
10123,Worcester,285.127,4738.742,1520.593,2915.165,4202.542
9547,Upland,4031.499,1310.19,2784.542,3022.646,1548.59
9777,Waukesha,0,0,0,0,0
4297,Cambridge,341.745,4795.359,1577.21,2971.783,4259.159
5478,Fort Collins,2826.173,1732.278,1579.216,1756.692,1418.344
5319,Ewing Township,115.297,4400.274,1259.074,2544.612,3808.582
3658,Appleton,1582.774,3354.186,313.67,1986.117,2900.377
7943,Orlando,1727.626,4039.717,1862.416,1552.394,3442.437
7573,Nashville,1423.22,3224.741,763.883,1253.321,2633.049
7800,Northridge,4521.533,42.181,3274.576,2532.134,642.628
4031,Bloomington,1225.21,3296.692,366.376,1584.816,2705
7762,North Manchester,1106.715,3448.154,230.005,1802.841,2904.608
5008,Dobbs Ferry,43.201,4521.819,1303.67,2669.715,3952.249
7065,Mars Hill,1083.353,3669.055,1029.443,1638.801,3077.363
4671,College Park,355.053,4250.879,1123.805,2289.465,3659.187
10048,Winchester,454.35,4194.739,1035.801,2169.234,3603.046
8846,Selinsgrove,290.664,4245.405,1027.256,2419.834,3675.834
5597,Frostburg,505.646,4019.891,902.057,2220.979,3428.199
8725,San Francisco,4670.674,614.533,3423.717,3101.071,1211.566
9492,Tucson,3866.356,779.514,2810.823,1708.636,182.234
3754,Augusta,1247.92,3742.794,1390.334,1501.799,3202.747
7737,North Canton,727.269,3834.63,616.481,2085.792,3236.323
4424,Cedar Falls,1742.035,2904.817,444.122,1677.655,2427.156
9788,Waverly,1762.997,2932.238,465.084,1705.075,2454.576
10077,Winston-Salem,904.645,3925.484,1140.613,1790.348,3333.792
3708,Ashland,4649.012,1090.27,3402.056,3576.808,1687.302
4261,Butte,0,0,0,0,0
10122,Wooster,756.727,3763.108,556.986,2020.886,3171.416
6117,Hilo,84.157,4573.845,1355.697,2716.023,4004.275
8312,Portsmouth,425.056,4878.67,1660.521,3055.094,4342.471
4583,Clarks Summit,202.814,4361.596,1143.447,2554.653,3792.026
3926,Belton,37.129,4531.443,1313.295,2659.044,3934.498
8526,Riverside,1659.552,3373.316,1213.052,1043.622,2776.036
9339,Tampa,1815.937,4067.316,1890.015,1579.994,3470.036
9540,University Center,1142.821,3725.172,509.002,2193.647,3281.848
6588,Laie,4489.549,0,3242.592,2488.145,598.64
4528,Chicago,1272.133,3243.543,0,1742.581,2820.727
9190,Statesboro,1314.63,3845.257,1493.079,1492.951,3305.21
4935,Decorah,1732.572,3031.47,463.468,1829.706,2579.207
7410,Morehead,1038.669,3571.735,643.521,1698.699,2980.043
10011,Williamstown,0,0,0,0,0
3634,Annandale-On-Hudson,175.52,4567.681,1349.532,2754.337,3998.11
6834,Lock Haven,342.878,4175.533,957.384,2455.432,3605.962
7061,Marquette,1693.422,3681.476,614.075,2351.49,3227.666
5336,Fairfax,394.402,4266.54,1129.746,2241.035,3674.848
7269,Midway,1727.877,2792.901,672.046,1330.295,2129.183
6717,Lebanon,237.623,4250.52,1109.32,2402.57,3658.828
5952,Hanover,430.159,4746.998,1528.849,3060.198,4210.799
7237,Miami Shores,2046.175,4389.462,2212.162,1902.14,3792.182
3799,Bangor,711.976,5165.591,1947.442,3342.015,4629.391
8366,Pueblo,2871.039,1801.798,1796.932,1473.756,1210.106
5016,Doral,2065.53,4408.817,2231.516,1921.495,3811.537
7901,Olivet,1544.979,2929.96,489.446,1241.194,2338.267
6866,Longview,2373.099,2515.684,1419.442,340.25,1918.403
8394,Radford,792.48,3862.646,1022.199,1837.141,3270.954
5799,Grand Junction,3245.013,1247.075,1998.057,1873.049,933.141
6673,Las Vegas,4059.506,433.274,2812.549,2344.334,484.281
5511,Fort Myers,2016.257,4267.636,2090.335,1780.313,3670.356
3758,Aurora,2861.943,1657.442,1614.987,1652.424,1388.773
3866,Beaumont,2483.161,2623.924,1765.9,136.602,2026.644
8778,Sarasota,1900.358,4151.737,1974.436,1664.414,3554.457
6799,Lindsborg,2234.279,2358.577,1136.603,1081.134,1677.141
8251,Pocatello,3594.44,1367.999,2347.484,2585.588,1326.527
7437,Moscow,4226.87,1788.162,2957.765,3494.659,1966.118
4580,Clarion,2515.541,2302.213,1493.284,413.079,1704.933
8988,Smithfield,652.678,4324.02,1400.45,2164.519,3732.328
3525,Akron,705.625,3808.875,590.726,2065.745,3216.276
4769,Cortland,342.866,4492.939,1274.79,2806.209,3956.739
7248,Middlebury,434.523,4663.558,1445.409,3010.892,4127.358
8660,Saint Charles,1556.892,2966.254,501.062,1274.911,2353.056
5573,Fredonia,661.961,4011.153,793.004,2324.423,3474.953
6887,Loudonville,792.404,3734.431,554.03,1992.209,3142.739
6926,Lyndonville,531.205,4811.715,1629.894,3161.243,4311.844
9940,Weston,2037,4380.287,2202.986,1892.965,3783.007
3530,Albany,244.622,4535.716,1317.567,2820.991,3999.516
7929,Orangeburg,1151.006,3867.533,1354.474,1626.538,3327.486
9879,West Lafayette,1225.214,3380.604,197.82,1675.482,2777.25
3611,Anaheim,4478.793,42.578,3231.836,2460.887,571.381
6665,Laramie,2869.286,1699.802,1622.329,1859.36,1404.55
6308,Irvine,4485.437,64.023,3238.48,2464.992,575.487
6518,Kirksville,1786.212,2866.551,637.308,1459.704,2209.205
7528,Murray,3495.168,1097.26,2248.211,2365.71,1055.789
8794,Savannah,1289.368,3908.136,1555.959,1555.83,3368.089
4874,Dahlonega,1350.681,3609.976,1136.981,1382.627,3069.929
5328,Fairbanks,6825.728,5277.519,5556.624,6468.247,5670.216
7745,North Dartmouth,336.067,4822.038,1603.889,2969.935,4252.468
4339,Canton,735.72,3813.956,624.933,2071.733,3222.263
4673,College Station,2639.523,2384.007,1715.615,152.976,1786.727
4924,Dearborn,981.725,3663.149,446.979,2087.587,3189.354
6055,Henniker,408.477,4737.414,1519.265,3038.516,4201.215
8516,Ripon,4630.797,519.854,3383.84,3006.393,1116.887
7789,Northampton,259.93,4679.416,1461.268,2889.968,4143.217
9327,Tacoma,4611.92,1778.182,3342.816,3772.271,2298.215
9497,Tullahoma,1434.935,3336.01,881.533,1324.556,2744.318
3630,Ann Arbor,986.924,3604.516,388.346,2072.991,3161.193
6542,Kutztown,170.633,4307.727,1166.527,2459.51,3716.035
6708,Lawton,2471.321,2064.081,1415.788,687.419,1472.388
9044,South Orange,29.957,4470.321,1252.172,2597.891,3854.416
8714,San Antonio,2932.524,2175.643,1999.609,317.171,1578.363
5310,Evansville,1384.37,3200.948,469.946,1368.752,2609.256
8319,Potsdam,560.009,4454.671,1238.501,2840.217,3990.747
7856,Oberlin,0,0,0,0,0
3838,Baton Rouge,2189.132,2921.958,1471.871,434.635,2324.677
7672,Newburgh,342.866,4492.939,1274.79,2806.209,3956.739
9312,Sweet Briar,631.15,4029.875,1143.109,2004.37,3438.183
5752,Glenville,287.643,4494.508,1276.359,2807.778,3958.308
7689,Newton,334.507,4788.121,1569.972,2964.545,4251.922
6591,Lake Charles,2390.135,2720.283,1672.874,232.96,2123.003
6873,Loretto,474.625,4036.384,860.984,2288.294,3444.691
4711,Commerce,2236.473,2216.919,1144.762,965.148,1625.227
7599,New Albany,1195.469,3346.052,484.686,1540.121,2754.36
7661,Newark,16.935,4474.38,1256.231,2604.908,3861.433
