,Keyword,Tag,Search Volume,Category,Exam Tag,new_tag
0,Delhi University Admission,DU_Colleges,6600,Admission,,part_1
1,Delhi University Courses,DU_Colleges,4400,Course,,part_1
2,Delhi University Fees,DU_Colleges,2900,Fees,,part_1
3,Delhi University Hostel,DU_Colleges,1000,Hostel,,part_1
4,Delhi University Placement,DU_Colleges,390,Placement,,part_1
5,Delhi University Cut Off,DU_Colleges,5400,Cut_Off,,part_1
6,sol du Admission,DU_Colleges,4400,Admission,,part_1
7,sol du Courses,DU_Colleges,260,Course,,part_1
8,miranda house Courses,DU_Colleges,480,Course,,part_1
9,miranda house Fees,DU_Colleges,390,Fees,,part_1
10,miranda house Hostel,DU_Colleges,720,Hostel,,part_1
11,miranda house Cut Off,DU_Colleges,1300,Cut_Off,,part_1
12,srcc Admission,DU_Colleges,170,Admission,,part_1
13,srcc Courses,DU_Colleges,590,Course,,part_1
14,srcc Fees,DU_Colleges,480,Fees,,part_1
15,srcc Hostel,DU_Colleges,210,Hostel,,part_1
16,srcc Placement,DU_Colleges,880,Placement,,part_1
17,srcc Cut Off,DU_Colleges,2900,Cut_Off,,part_1
18,jmc Admission,DU_Colleges,170,Admission,,part_1
19,jmc Cut Off,DU_Colleges,210,Cut_Off,,part_1
20,Delhi University Scholarship,DU_Colleges,260,Scholarship,,part_1
21,sol du Fees,DU_Colleges,170,Fees,,part_1
22,miranda house Placement,DU_Colleges,260,Placement,,part_1
23,jmc Courses,DU_Colleges,170,Course,,part_1
24,svc Fees,DU_Colleges,210,Fees,,part_1
25,keshav mahavidyalaya Placement,DU_Colleges,170,Placement,,part_1
26,keshav mahavidyalaya Cut Off,DU_Colleges,110,Cut_Off,,part_1
27,lsr Courses,DU_Colleges,210,Course,,part_1
28,lsr Fees,DU_Colleges,170,Fees,,part_1
29,lsr Hostel,DU_Colleges,260,Hostel,,part_1
30,lsr Placement,DU_Colleges,170,Placement,,part_1
31,lsr Cut Off,DU_Colleges,590,Cut_Off,,part_1
32,dipsar Admission,DU_Colleges,480,Admission,,part_1
33,maulana azad institute of dental sciences Cut Off,DU_Colleges,140,Cut_Off,,part_1
34,FMS Admission,DU_Colleges,480,Admission,,part_1
35,FMS Courses,DU_Colleges,320,Course,,part_1
36,FMS Fees,DU_Colleges,1000,Fees,,part_1
37,FMS Hostel,DU_Colleges,110,Hostel,,part_1
38,FMS Placement,DU_Colleges,1300,Placement,,part_1
39,FMS Scholarship,DU_Colleges,260,Scholarship,,part_1
40,FMS Cut Off,DU_Colleges,1300,Cut_Off,,part_1
4124,iim rohtak placement,IIM_Keywords,2900,Placement,,part_1
4125,iim calcutta fees,IIM_Keywords,2400,Fees,,part_1
4126,iim lucknow fees,IIM_Keywords,2400,Fees,,part_1
4127,iim rohtak ipm,IIM_Keywords,1900,Course,,part_1
4128,iim kozhikode fees,IIM_Keywords,1900,Fees,,part_1
4129,iim kozhikode placement,IIM_Keywords,2400,Placement,,part_1
4130,iim lucknow placement,IIM_Keywords,2400,Placement,,part_1
4131,iim rohtak fees,IIM_Keywords,1600,Fees,,part_1
4132,iim udaipur placement,IIM_Keywords,2400,Placement,,part_1
4133,iim calcutta placement,IIM_Keywords,2400,Placement,,part_1
4134,iim kashipur placement,IIM_Keywords,1900,Placement,,part_1
4135,iim kozhikode Cutoff,IIM_Keywords,1300,Cut_Off,,part_1
4136,iim rohtak ranking,IIM_Keywords,880,Ranking,,part_1
4137,iim calcutta executive mba,IIM_Keywords,1300,Course,,part_1
4138,iim lucknow Cutoff,IIM_Keywords,1000,Cut_Off,,part_1
4139,iim kashipur mba analytics,IIM_Keywords,1000,Course,,part_1
4140,iim kozhikode executive mba,IIM_Keywords,1600,Course,,part_1
4141,iim kozhikode ranking,IIM_Keywords,880,Ranking,,part_1
4142,iim lucknow executive mba,IIM_Keywords,1000,Course,,part_1
4143,iim rohtak Cutoff,IIM_Keywords,1000,Cut_Off,,part_1
4144,iim udaipur fees,IIM_Keywords,1000,Fees,,part_1
4145,iim calcutta admission criteria,IIM_Keywords,880,Admission,,part_1
4146,iim kashipur fees,IIM_Keywords,880,Fees,,part_1
4147,iim calcutta Cutoff,IIM_Keywords,590,Cut_Off,,part_1
4148,iim kashipur Cutoff,IIM_Keywords,590,Cut_Off,,part_1
4149,iim lucknow pgp sm,IIM_Keywords,590,Course,,part_1
4150,iim udaipur Cutoff,IIM_Keywords,880,Cut_Off,,part_1
4151,pgdba iim calcutta,IIM_Keywords,1000,Course,,part_1
4152,iim lucknow pgp abm,IIM_Keywords,590,Course,,part_1
4153,iim lucknow ranking,IIM_Keywords,390,Ranking,,part_1
4154,iim udaipur ranking,IIM_Keywords,390,Ranking,,part_1
4155,iim kashipur ranking,IIM_Keywords,390,Ranking,,part_1
4156,iim rohtak admission,IIM_Keywords,320,Admission,,part_1
4157,iim udaipur admission criteria,IIM_Keywords,320,Admission,,part_1
4158,iim kashipur admission criteria,IIM_Keywords,210,Admission,,part_1
4159,iim calcutta mba,IIM_Keywords,210,Course,,part_1
4160,iim kozhikode mba,IIM_Keywords,210,Course,,part_1
4161,iim kozhikode admission,IIM_Keywords,210,Admission,,part_1
4162,iim rohtak executive mba,IIM_Keywords,170,Course,,part_1
4163,iim calcutta ranking,IIM_Keywords,140,Ranking,,part_1
4164,iim lucknow admission,IIM_Keywords,140,Admission,,part_1
4165,iim lucknow mba,IIM_Keywords,140,Course,,part_1
4166,iim kashipur executive mba,IIM_Keywords,170,Course,,part_1
4167,iim ahmedabad phd,IIM_Keywords,880,Course,,part_1
4168,iim amritsar admission criteria,IIM_Keywords,170,Admission,,part_1
4169,iim amritsar Cutoff,IIM_Keywords,590,Cut_Off,,part_1
4170,iim amritsar fees,IIM_Keywords,590,Fees,,part_1
4171,iim amritsar placement,IIM_Keywords,1000,Placement,,part_1
4172,IIM Bangalore PGPEM,IIM_Keywords,1000,Course,,part_1
4173,IIM Bangalore PGPPM,IIM_Keywords,390,Course,,part_1
4174,iim bangalore phd,IIM_Keywords,720,Course,,part_1
4175,iim bodh gaya admission criteria,IIM_Keywords,110,Admission,,part_1
4176,iim bodh gaya Cutoff,IIM_Keywords,390,Cut_Off,,part_1
4177,iim bodh gaya fees,IIM_Keywords,720,Fees,,part_1
4178,iim bodh gaya placement,IIM_Keywords,1000,Placement,,part_1
4179,iim calcutta phd,IIM_Keywords,260,Course,,part_1
4180,iim indore fpm,IIM_Keywords,1000,Course,,part_1
4181,iim jammu admission criteria,IIM_Keywords,140,Admission,,part_1
4182,iim jammu Cutoff,IIM_Keywords,590,Cut_Off,,part_1
4183,iim jammu fees,IIM_Keywords,880,Fees,,part_1
4184,iim jammu phd,IIM_Keywords,140,Course,,part_1
4185,iim jammu placement,IIM_Keywords,1900,Placement,,part_1
4186,iim kashipur phd,IIM_Keywords,140,Course,,part_1
4187,iim kozhikode phd,IIM_Keywords,260,Course,,part_1
4188,iim lucknow fpm,IIM_Keywords,210,Course,,part_1
4189,IIM Lucknow noida campus,IIM_Keywords,1600,Course,,part_1
4190,iim nagpur admission criteria,IIM_Keywords,210,Admission,,part_1
4191,iim nagpur Cutoff,IIM_Keywords,880,Cut_Off,,part_1
4192,iim nagpur fees,IIM_Keywords,1000,Fees,,part_1
4193,iim nagpur placement,IIM_Keywords,1600,Placement,,part_1
4194,iim nagpur ranking,IIM_Keywords,390,Ranking,,part_1
4195,iim raipur admission criteria,IIM_Keywords,260,Admission,,part_1
4196,iim raipur Cutoff,IIM_Keywords,390,Cut_Off,,part_1
4197,iim raipur executive mba,IIM_Keywords,320,Course,,part_1
4198,iim raipur fees,IIM_Keywords,880,Fees,,part_1
4199,iim raipur phd,IIM_Keywords,110,Course,,part_1
4200,iim raipur placement,IIM_Keywords,1600,Placement,,part_1
4201,iim raipur ranking,IIM_Keywords,480,Ranking,,part_1
4202,IIM Ranchi admission criteria,IIM_Keywords,390,Admission,,part_1
4203,IIM Ranchi Cutoff,IIM_Keywords,880,Cut_Off,,part_1
4204,IIM Ranchi Executive MBA,IIM_Keywords,210,Course,,part_1
4205,IIM Ranchi Placements,IIM_Keywords,2400,Placement,,part_1
4206,iim sambalpur admission criteria,IIM_Keywords,170,Admission,,part_1
4207,iim sambalpur Cutoff,IIM_Keywords,390,Cut_Off,,part_1
4208,iim sambalpur executive mba,IIM_Keywords,170,Course,,part_1
4209,iim sambalpur fees,IIM_Keywords,590,Fees,,part_1
4210,iim sambalpur phd,IIM_Keywords,110,Course,,part_1
4211,iim sambalpur placement,IIM_Keywords,880,Placement,,part_1
4212,iim shillong admission criteria,IIM_Keywords,320,Admission,,part_1
4213,iim shillong Cutoff,IIM_Keywords,1300,Cut_Off,,part_1
4214,iim shillong executive mba,IIM_Keywords,260,Course,,part_1
4215,iim shillong fees,IIM_Keywords,1000,Fees,,part_1
4216,iim shillong phd,IIM_Keywords,140,Course,,part_1
4217,iim shillong placement,IIM_Keywords,2400,Placement,,part_1
4218,iim shillong ranking,IIM_Keywords,390,Ranking,,part_1
4219,iim sirmaur fees,IIM_Keywords,480,Fees,,part_1
4220,iim sirmaur placement,IIM_Keywords,1000,Placement,,part_1
4221,iim trichy admission criteria,IIM_Keywords,260,Admission,,part_1
4222,iim trichy Cutoff,IIM_Keywords,590,Cut_Off,,part_1
4223,iim trichy executive mba,IIM_Keywords,210,Course,,part_1
4224,iim trichy fees,IIM_Keywords,880,Fees,,part_1
4225,iim trichy placement,IIM_Keywords,1900,Placement,,part_1
4226,iim trichy ranking,IIM_Keywords,260,Ranking,,part_1
4227,iim udaipur executive mba,IIM_Keywords,110,Course,,part_1
4228,iim udaipur phd,IIM_Keywords,110,Course,,part_1
4229,iim visakhapatnam Cutoff,IIM_Keywords,480,Cut_Off,,part_1
4230,iim visakhapatnam fees,IIM_Keywords,480,Fees,,part_1
4231,iim visakhapatnam placement,IIM_Keywords,880,Placement,,part_1
4854,Top MTech Colleges in Bangalore,Listing,260,Listing_Page,,part_1
4855,Top BTech Colleges in Mumbai,Listing,170,Listing_Page,,part_1
4856,Top Medical Colleges In Himachal Pradesh,Listing,110,Listing_Page,,part_1
4857,Top BTech Colleges In Gujarat,Listing,110,Listing_Page,,part_1
4858,Top BTech Colleges In Karnataka,Listing,110,Listing_Page,,part_1
4859,Top MBA Colleges in India,Listing,27100,Listing_Page,,part_1
4860,Top Engineering Colleges in India,Listing,18100,Listing_Page,,part_1
4861,Top Medical Colleges in India,Listing,18100,Listing_Page,,part_1
4862,Top Engineering Colleges in Bangalore,Listing,12100,Listing_Page,,part_1
4863,Top MBA Colleges in Bangalore,Listing,6600,Listing_Page,,part_1
4864,Top Engineering Colleges in Pune,Listing,6600,Listing_Page,,part_1
4865,Top Engineering Colleges in Hyderabad,Listing,9900,Listing_Page,,part_1
4866,Top BBA Colleges in India,Listing,8100,Listing_Page,,part_1
4867,Top Law Colleges in India,Listing,8100,Listing_Page,,part_1
4868,Top Engineering Colleges in Karnataka,Listing,6600,Listing_Page,,part_1
4869,Top MBA Colleges in Mumbai,Listing,4400,Listing_Page,,part_1
4870,Top MBA Colleges in Pune,Listing,3600,Listing_Page,,part_1
4871,Top MBA Colleges in Hyderabad,Listing,3600,Listing_Page,,part_1
4872,Top Engineering Colleges in Mumbai,Listing,3600,Listing_Page,,part_1
4873,Top Engineering Colleges in Chennai,Listing,5400,Listing_Page,,part_1
4874,Top Hotel Management Colleges in India,Listing,2400,Listing_Page,,part_1
4875,Top Mba Colleges In Delhi,Listing,2400,Listing_Page,,part_1
4876,Top MCA Colleges in India,Listing,2900,Listing_Page,,part_1
4877,Top Management Colleges in India,Listing,1900,Listing_Page,,part_1
4878,Top Engineering Colleges in Telangana,Listing,2900,Listing_Page,,part_1
4879,Top Medical Colleges in Karnataka,Listing,2400,Listing_Page,,part_1
4880,Top Engineering Colleges in Kerala,Listing,1900,Listing_Page,,part_1
4881,Top MBA Colleges in Maharashtra,Listing,1900,Listing_Page,,part_1
4882,Top BBA Colleges in Bangalore,Listing,1600,Listing_Page,,part_1
4883,Top MBA Colleges in Kolkata,Listing,1300,Listing_Page,,part_1
4884,Top BBA Colleges in Hyderabad,Listing,1600,Listing_Page,,part_1
4885,Top Medical Colleges in Bangalore,Listing,1300,Listing_Page,,part_1
4886,Top MBA Colleges in Chennai,Listing,1300,Listing_Page,,part_1
4887,Top MBBS Colleges in India,Listing,1900,Listing_Page,,part_1
4888,Top BBA Colleges In Kolkata,Listing,1000,Listing_Page,,part_1
4889,Top Engineering Colleges In Bihar,Listing,590,Listing_Page,,part_1
4890,Top BBA Colleges In Indore,Listing,480,Listing_Page,,part_1
4891,Top Mba Colleges In Bhopal,Listing,390,Listing_Page,,part_1
4892,Top BTech Colleges In Jaipur,Listing,210,Listing_Page,,part_1
4893,Top Engineering Colleges in West Bengal,Listing,1300,Listing_Page,,part_1
4894,Top Engineering Colleges in Odisha,Listing,1000,Listing_Page,,part_1
4895,Top MBA Colleges in Kerala,Listing,1000,Listing_Page,,part_1
4896,Top BBA Colleges in Pune,Listing,1000,Listing_Page,,part_1
4897,Top Engineering Colleges in Gujarat,Listing,1300,Listing_Page,,part_1
4898,Top Engineering Colleges in Indore,Listing,1000,Listing_Page,,part_1
4899,Top Engineering Colleges in Nagpur,Listing,880,Listing_Page,,part_1
4900,Top Engineering Colleges in Rajasthan,Listing,880,Listing_Page,,part_1
4901,Top Engineering Colleges in Kolkata,Listing,880,Listing_Page,,part_1
4902,Top MBA Colleges in Indore,Listing,1000,Listing_Page,,part_1
4903,Top Medical Colleges in Mumbai,Listing,1000,Listing_Page,,part_1
4904,Top Engineering Colleges in Bhopal,Listing,1000,Listing_Page,,part_1
4905,Top MTech Colleges in India,Listing,1000,Listing_Page,,part_1
4906,Top Law Colleges in Bangalore,Listing,1000,Listing_Page,,part_1
4907,Top MCA Colleges in Bangalore,Listing,1300,Listing_Page,,part_1
4908,Top Engineering Colleges in Andhra Pradesh,Listing,1600,Listing_Page,,part_1
4909,Top LLB Colleges in India,Listing,1300,Listing_Page,,part_1
4910,Top MBA Colleges in Karnataka,Listing,1000,Listing_Page,,part_1
4911,Top Mass Communication Colleges in India,Listing,880,Listing_Page,,part_1
4912,Top Engineering Colleges in Jaipur,Listing,720,Listing_Page,,part_1
4913,Top Engineering Colleges in Punjab,Listing,590,Listing_Page,,part_1
4914,Top BBA Colleges in Mumbai,Listing,880,Listing_Page,,part_1
4915,Top Law Colleges in Mumbai,Listing,880,Listing_Page,,part_1
4916,Top BTech Colleges in India,Listing,2400,Listing_Page,,part_1
4917,Top MBA Colleges in Ahmedabad,Listing,590,Listing_Page,,part_1
4918,Top Hotel Management Colleges in Hyderabad,Listing,590,Listing_Page,,part_1
4919,Top MBA Colleges in Jaipur,Listing,590,Listing_Page,,part_1
4920,Top MCA Colleges in Pune,Listing,880,Listing_Page,,part_1
4921,Top Medical Colleges in Kerala,Listing,590,Listing_Page,,part_1
4922,Top Engineering Colleges in Haryana,Listing,480,Listing_Page,,part_1
4923,Top BBA Colleges in Delhi Ncr,Listing,210,Listing_Page,,part_1
4924,Top Hotel Management Colleges in Mumbai,Listing,320,Listing_Page,,part_1
4925,Top Engineering Colleges in Delhi Ncr,Listing,390,Listing_Page,,part_1
4926,Top Law Colleges in Pune,Listing,590,Listing_Page,,part_1
4927,Top Medical Colleges in Chennai,Listing,480,Listing_Page,,part_1
4928,Top MBA Colleges in Delhi Ncr,Listing,320,Listing_Page,,part_1
4929,Top MBA Colleges in Lucknow,Listing,390,Listing_Page,,part_1
4930,Top MBA Colleges in Gujarat,Listing,590,Listing_Page,,part_1
4931,Top Law Colleges in Hyderabad,Listing,720,Listing_Page,,part_1
4932,Top MBA Colleges in Nagpur,Listing,480,Listing_Page,,part_1
4933,Top Medical Colleges in Telangana,Listing,720,Listing_Page,,part_1
4934,Top Medical Colleges in Rajasthan,Listing,590,Listing_Page,,part_1
4935,Top Engineering Colleges in Lucknow,Listing,390,Listing_Page,,part_1
4936,Top MBA Colleges in Odisha,Listing,390,Listing_Page,,part_1
4937,Top Medical Colleges in Bihar,Listing,390,Listing_Page,,part_1
4938,Top Medical Colleges in Pune,Listing,320,Listing_Page,,part_1
4939,Top Hotel Management Colleges in Kolkata,Listing,260,Listing_Page,,part_1
4940,Top MCA Colleges in Hyderabad,Listing,590,Listing_Page,,part_1
4941,Top Hotel Management Colleges in Pune,Listing,210,Listing_Page,,part_1
4942,Top MCA Colleges in Mumbai,Listing,480,Listing_Page,,part_1
4943,Top Engineering Colleges in Uttarakhand,Listing,390,Listing_Page,,part_1
4944,Top Engineering Colleges in Noida,Listing,390,Listing_Page,,part_1
4945,Top Medical Colleges in Gujarat,Listing,480,Listing_Page,,part_1
4946,Top Engineering Colleges in Nashik,Listing,390,Listing_Page,,part_1
4947,Top BBA Colleges in Ahmedabad,Listing,390,Listing_Page,,part_1
4948,Top Law Colleges in Kolkata,Listing,320,Listing_Page,,part_1
4949,Top BBA Colleges in Jaipur,Listing,320,Listing_Page,,part_1
4950,Top Medical Colleges in West Bengal,Listing,480,Listing_Page,,part_1
4951,Top Medical Colleges in Hyderabad,Listing,480,Listing_Page,,part_1
4952,Top MCA Colleges in Karnataka,Listing,390,Listing_Page,,part_1
4953,Top Medical Colleges in Kolkata,Listing,260,Listing_Page,,part_1
4954,Top Medical Colleges in Andhra Pradesh,Listing,320,Listing_Page,,part_1
4955,Top Engineering Colleges in Ahmedabad,Listing,320,Listing_Page,,part_1
4956,Top Engineering Colleges in Madhya Pradesh,Listing,320,Listing_Page,,part_1
4957,Top BTech Colleges in Hyderabad,Listing,1900,Listing_Page,,part_1
4958,Top Engineering Colleges in Jharkhand,Listing,320,Listing_Page,,part_1
4959,Top Engineering Colleges in Uttar Pradesh,Listing,260,Listing_Page,,part_1
4960,Top Hotel Management Colleges in Bangalore,Listing,170,Listing_Page,,part_1
4961,Top MBA Colleges in Andhra Pradesh,Listing,210,Listing_Page,,part_1
4962,Top MBA Colleges in Noida,Listing,210,Listing_Page,,part_1
4963,Top BBA Colleges in Lucknow,Listing,320,Listing_Page,,part_1
4964,Top Law Colleges in Chennai,Listing,320,Listing_Page,,part_1
4965,Top MBA Colleges in Rajasthan,Listing,260,Listing_Page,,part_1
4966,Top BTech Colleges in Rajasthan,Listing,210,Listing_Page,,part_1
4967,Top Engineering Colleges in Chhattisgarh,Listing,260,Listing_Page,,part_1
4968,Top MBA Colleges in Telangana,Listing,260,Listing_Page,,part_1
4969,Top Medical Colleges in Punjab,Listing,210,Listing_Page,,part_1
4970,Top MBA Colleges in Punjab,Listing,170,Listing_Page,,part_1
4971,Top BBA Colleges in Gujarat,Listing,260,Listing_Page,,part_1
4972,Top MBA Colleges in Gurgaon,Listing,140,Listing_Page,,part_1
4973,Top BBA Colleges in Nagpur,Listing,140,Listing_Page,,part_1
4974,Top BBA Colleges in Chennai,Listing,260,Listing_Page,,part_1
4975,Top Engineering Colleges in Visakhapatnam,Listing,210,Listing_Page,,part_1
4976,Top MTech Colleges in Hyderabad,Listing,140,Listing_Page,,part_1
4977,Top MTech Colleges in Karnataka,Listing,170,Listing_Page,,part_1
4978,Top MBA Colleges in Patna,Listing,140,Listing_Page,,part_1
4979,Top BBA Colleges in Kerala,Listing,170,Listing_Page,,part_1
4980,Top MCA Colleges in Chennai,Listing,260,Listing_Page,,part_1
4981,Top Law Colleges in Karnataka,Listing,260,Listing_Page,,part_1
4982,Top Engineering Colleges in Kanpur,Listing,170,Listing_Page,,part_1
