,Keyword,Rank,Website,Date,URL
0,Digital Marketing Courses,6,collegedunia,11-11-2022,https://collegedunia.com/courses/digital-marketing/digital-marketing-courses-in-delhi
1,Digital Marketing Courses,42,shiksha,11-11-2022,https://www.shiksha.com/business-management-studies/colleges/digital-marketing-colleges-delhi-ncr
2,Digital Marketing Courses,1,reliablesoft,11-11-2022,https://www.reliablesoft.net/best-digital-marketing-courses/
3,Data Science Courses,8,collegedunia,11-11-2022,https://collegedunia.com/courses/data-science
4,Data Science Courses,1,coursera,11-11-2022,https://in.coursera.org/browse/data-science
5,Fashion Designing Courses,1,shiksha,11-11-2022,https://www.shiksha.com/design/fashion-designing-chp
6,Fashion Designing Courses,2,collegedunia,11-11-2022,https://collegedunia.com/courses/fashion-design
7,Fashion Designing Courses,6,careers360,11-11-2022,https://www.careers360.com/courses/fashion-design-course
8,Fashion Designing Courses,10,collegedekho,11-11-2022,https://www.collegedekho.com/articles/fashion-designing-courses-duration-fees-fashion-colleges/
9,Paramedical Courses,2,shiksha,11-11-2022,https://www.shiksha.com/medicine-health-sciences/paramedical/colleges/colleges-delhi
10,Paramedical Courses,4,collegedunia,11-11-2022,https://collegedunia.com/paramedical/delhi-ncr-colleges
11,Paramedical Courses,12,careers360,11-11-2022,https://medicine.careers360.com/articles/paramedical-courses-after-10th-12th
12,Paramedical Courses,13,collegedekho,11-11-2022,https://www.collegedekho.com/articles/paramedical-courses-admission-eligibility-and-scope/
13,Paramedical Courses,1,leverageedu,11-11-2022,https://leverageedu.com/blog/paramedical-courses-list/
14,Computer Courses,1,collegedunia,11-11-2022,https://collegedunia.com/courses/computer
15,Computer Courses,11,shiksha,11-11-2022,https://www.shiksha.com/computer-courses-it-software-chp
16,Computer Courses,64,collegedekho,11-11-2022,https://www.collegedekho.com/courses/computer-courses/
17,Computer Courses,89,careers360,11-11-2022,https://www.careers360.com/courses-certifications/articles/best-free-online-computer-courses-with-certificate-to-learn-right-now
18,Hotel Management Courses,1,collegedunia,11-11-2022,https://collegedunia.com/courses/hotel-management
19,Hotel Management Courses,2,shiksha,11-11-2022,https://www.shiksha.com/hospitality-travel/hotel-hospitality-management/colleges/colleges-delhi-ncr
20,Hotel Management Courses,5,careers360,11-11-2022,https://www.careers360.com/courses/hotel-management-course
21,Hotel Management Courses,22,collegedekho,11-11-2022,https://www.collegedekho.com/hospitality-aviation/hospitality_management-colleges-in-delhi/
22,Graphic Design Courses,7,shiksha,11-11-2022,https://www.shiksha.com/design/communication-design/colleges/graphic-design-colleges-delhi-ncr
23,Graphic Design Courses,28,collegedunia,11-11-2022,https://collegedunia.com/design/graphic-designing/delhi-ncr-colleges
24,Graphic Design Courses,48,careers360,11-11-2022,https://design.careers360.com/colleges/list-of-graphic-designing-colleges-in-india
25,Graphic Design Courses,78,collegedekho,11-11-2022,https://www.collegedekho.com/courses/graphic-designing/
26,Graphic Design Courses,1,udemy,11-11-2022,https://www.udemy.com/topic/graphic-design/
27,Interior Designing Courses,1,shiksha,11-11-2022,https://www.shiksha.com/design/interior-design/colleges/colleges-delhi-ncr
28,Interior Designing Courses,2,collegedunia,11-11-2022,https://collegedunia.com/courses/interior-design/interior-designing-courses-in-delhi
29,Interior Designing Courses,16,collegedekho,11-11-2022,https://www.collegedekho.com/courses/interior-designing/
30,Interior Designing Courses,17,careers360,11-11-2022,https://design.careers360.com/colleges/list-of-interior-design-colleges-in-delhi
31,Data Analytics Courses,4,shiksha,11-11-2022,https://www.shiksha.com/it-software/big-data-analytics/colleges/data-analytics-colleges-delhi-ncr
32,Data Analytics Courses,41,collegedunia,11-11-2022,https://collegedunia.com/courses/data-analytics
33,Data Analytics Courses,50,careers360,11-11-2022,https://www.careers360.com/courses-certifications/data-analytics-courses-brpg
34,Data Analytics Courses,1,coursera,11-11-2022,https://in.coursera.org/professional-certificates/google-data-analytics
35,Nursing Courses,1,shiksha,11-11-2022,https://www.shiksha.com/nursing/colleges/colleges-delhi
36,Nursing Courses,4,collegedekho,11-11-2022,https://www.collegedekho.com/articles/nursing-courses-in-india/
37,Nursing Courses,7,collegedunia,11-11-2022,https://collegedunia.com/courses/nursing
38,Nursing Courses,8,careers360,11-11-2022,https://www.careers360.com/courses/nursing-course
39,PMP Certification,28,collegedunia,11-11-2022,https://collegedunia.com/courses/pmp-certification
40,PMP Certification,1,pmi,11-11-2022,https://www.pmi.org/certifications/project-management-pmp
41,Cyber Security Courses,11,collegedunia,11-11-2022,https://collegedunia.com/courses/cyber-security/it-security-courses
42,Cyber Security Courses,14,careers360,11-11-2022,https://www.careers360.com/courses-certifications/articles/top-universities-in-india-offering-cyber-security-courses
43,Cyber Security Courses,41,shiksha,11-11-2022,https://www.shiksha.com/it-software/cyber-security-chp
44,Cyber Security Courses,1,udemy,11-11-2022,https://www.udemy.com/topic/cyber-security/
45,Tally Courses,8,collegedunia,11-11-2022,https://collegedunia.com/courses/tally
46,Tally Courses,17,careers360,11-11-2022,https://www.careers360.com/courses-certifications/tally-courses-brpg
47,Tally Courses,20,shiksha,11-11-2022,https://www.shiksha.com/it-software/tally-courses-chp
48,Tally Courses,27,collegedekho,11-11-2022,https://www.collegedekho.com/courses/tally-course/
49,Tally Courses,1,leverageedu,11-11-2022,https://leverageedu.com/blog/tally-course/
50,Web Designing Courses,5,collegedunia,11-11-2022,https://collegedunia.com/courses/web-designing
51,Web Designing Courses,23,shiksha,11-11-2022,https://www.shiksha.com/design/communication-design/colleges/web-design-colleges-delhi
52,Web Designing Courses,32,careers360,11-11-2022,https://university.careers360.com/colleges/list-of-web-designing-degree-colleges-in-india
53,Web Designing Courses,39,collegedekho,11-11-2022,https://www.collegedekho.com/courses/web-designing/
54,Web Designing Courses,1,udemy,11-11-2022,https://www.udemy.com/topic/web-design/
55,Business Analytics Courses,11,shiksha,11-11-2022,https://www.shiksha.com/business-management-studies/colleges/certificate-business-analytics-colleges-delhi-ncr
56,Business Analytics Courses,44,collegedunia,11-11-2022,https://collegedunia.com/courses/business-analytics
57,Business Analytics Courses,69,careers360,11-11-2022,https://www.careers360.com/courses/business-analytics-course
58,Business Analytics Courses,1,coursera,11-11-2022,https://in.coursera.org/specializations/business-analytics
59,Artificial Intelligence Courses,6,collegedunia,11-11-2022,https://collegedunia.com/courses/artificial-intelligence/artificial-intelligence-courses-in-delhi
60,Artificial Intelligence Courses,32,bookmyshiksha,11-11-2022,https://bookmyshiksha.com/courses/artificial-inteligence-training-course
61,Artificial Intelligence Courses,52,careers360,11-11-2022,https://www.careers360.com/courses-certifications/artificial-intelligence-courses-brpg
62,Artificial Intelligence Courses,1,coursera,11-11-2022,https://www.coursera.org/courses?query=artificial%20intelligence
63,Ethical Hacking Courses,9,collegedunia,11-11-2022,https://collegedunia.com/courses/ethical-hacking/ethical-hacking-courses-in-delhi
64,Ethical Hacking Courses,11,shiksha,11-11-2022,https://www.shiksha.com/it-software/ethical-hacking-chp
65,Ethical Hacking Courses,41,careers360,11-11-2022,https://www.careers360.com/courses/cyber-security-ethical-hacking-course
66,Ethical Hacking Courses,1,udemy,11-11-2022,https://www.udemy.com/topic/ethical-hacking/
67,Physiotherapy Courses,1,collegedunia,11-11-2022,https://collegedunia.com/courses/physiotherapy
68,Physiotherapy Courses,2,collegedekho,11-11-2022,https://www.collegedekho.com/articles/career-in-physiotherapy-courses-colleges-and-job-opportunities/
69,Physiotherapy Courses,3,shiksha,11-11-2022,https://www.shiksha.com/medicine-health-sciences/physiotherapy-chp
70,Physiotherapy Courses,4,careers360,11-11-2022,https://www.careers360.com/courses/physiotherapy-course
71,Psychology Courses,2,shiksha,11-11-2022,https://www.shiksha.com/humanities-social-sciences/psychology/colleges/colleges-delhi-ncr
72,Psychology Courses,14,collegedunia,11-11-2022,https://collegedunia.com/courses/psychology
73,Psychology Courses,45,collegedekho,11-11-2022,https://www.collegedekho.com/courses/bsc-psychology/
74,Psychology Courses,1,iimskills,11-11-2022,https://iimskills.com/psychology-courses-in-delhi/
75,Animation Courses,2,collegedunia,11-11-2022,https://collegedunia.com/courses/animation/animation-courses-in-delhi
76,Animation Courses,3,shiksha,11-11-2022,https://www.shiksha.com/animation/colleges/colleges-delhi
77,Animation Courses,5,collegedekho,11-11-2022,https://www.collegedekho.com/articles/all-you-need-to-know-about-a-career-in-animation/
78,Animation Courses,13,careers360,11-11-2022,https://www.careers360.com/courses/animation-course
79,Animation Courses,1,udemy,11-11-2022,https://www.udemy.com/topic/animation/
80,Engineering Courses,1,careers360,11-11-2022,https://engineering.careers360.com/articles/list-of-engineering-courses-after-12th
81,Engineering Courses,2,shiksha,11-11-2022,https://www.shiksha.com/engineering-chp
82,Engineering Courses,3,collegedunia,11-11-2022,https://collegedunia.com/courses/engineering-courses-after-12th
83,Engineering Courses,19,collegedekho,11-11-2022,https://www.collegedekho.com/articles/which-are-the-best-engineering-courses-in-india/
84,Web Development Courses,3,collegedunia,11-11-2022,https://collegedunia.com/courses/web-development/web-development-courses-in-delhi
85,Web Development Courses,57,careers360,11-11-2022,https://www.careers360.com/courses-certifications/web-development-courses-brpg
86,Web Development Courses,1,udemy,11-11-2022,https://www.udemy.com/topic/web-development/
87,Python Courses,10,shiksha,11-11-2022,https://www.shiksha.com/it-software/programming/colleges/python-colleges-delhi-ncr
88,Python Courses,26,collegedunia,11-11-2022,https://collegedunia.com/courses/python
89,Python Courses,89,careers360,11-11-2022,https://www.careers360.com/courses-certifications/python-courses-brpg
90,Python Courses,1,udemy,11-11-2022,https://www.udemy.com/topic/python/
91,Event Management Courses,1,shiksha,11-11-2022,https://www.shiksha.com/hospitality-travel/event-management/colleges/colleges-delhi-ncr
92,Event Management Courses,2,collegedekho,11-11-2022,https://www.collegedekho.com/courses/event-management/
93,Event Management Courses,3,collegedunia,11-11-2022,https://collegedunia.com/management/event-management/delhi-ncr-colleges
94,Event Management Courses,9,careers360,11-11-2022,https://www.careers360.com/courses/event-management-course
95,Pharmacy Courses,1,collegedekho,11-11-2022,https://www.collegedekho.com/articles/list-of-pharmacy-courses-in-india/
96,Pharmacy Courses,2,shiksha,11-11-2022,https://www.shiksha.com/medicine-health-sciences/pharmacy-chp
97,Pharmacy Courses,3,collegedunia,11-11-2022,https://collegedunia.com/courses/pharmacy
98,Pharmacy Courses,7,careers360,11-11-2022,https://pharmacy.careers360.com/colleges/list-of-pharmacy-colleges-in-delhi
99,Photography Courses,6,shiksha,11-11-2022,https://www.shiksha.com/arts-fine-visual-performing/photography/colleges/colleges-delhi-ncr
100,Photography Courses,20,careers360,11-11-2022,https://www.careers360.com/courses/photography-course
101,Photography Courses,39,collegedunia,11-11-2022,https://collegedunia.com/courses/photography
102,Photography Courses,41,collegedekho,11-11-2022,https://www.collegedekho.com/courses/photography/
103,Photography Courses,1,dcop,11-11-2022,https://www.dcop.in/
104,Aviation Courses,1,shiksha,11-11-2022,https://www.shiksha.com/aviation/colleges/colleges-delhi-ncr
105,Aviation Courses,2,collegedunia,11-11-2022,https://collegedunia.com/courses/aviation
106,Aviation Courses,3,collegedekho,11-11-2022,https://www.collegedekho.com/courses/aviation-courses/
107,Aviation Courses,5,careers360,11-11-2022,https://hospitality.careers360.com/articles/aviation-courses-one-can-study
108,Beautician Courses,1,collegedunia,11-11-2022,https://collegedunia.com/courses/beautician
109,Beautician Courses,8,shiksha,11-11-2022,https://www.shiksha.com/beauty-fitness/makeup-beautician-chp
110,Beautician Courses,10,collegedekho,11-11-2022,https://www.collegedekho.com/courses/beautician-makeup/
111,Beautician Courses,81,careers360,11-11-2022,https://university.careers360.com/
112,Stock Market Courses,48,collegedunia,11-11-2022,https://collegedunia.com/courses/certificate-course-in-stock-market
113,Stock Market Courses,1,angelone,11-11-2022,https://smartmoney.angelone.in/stock-market-courses/
114,Air Hostess Courses,1,careers360,11-11-2022,https://www.careers360.com/courses/articles/air-hostess-courses-after-12th-counar
115,Air Hostess Courses,2,collegedunia,11-11-2022,https://collegedunia.com/courses/air-hostess
116,Air Hostess Courses,6,collegedekho,11-11-2022,https://www.collegedekho.com/courses/air-hostess-cabin-crew/
117,Air Hostess Courses,9,shiksha,11-11-2022,https://www.shiksha.com/aviation/cabin-crew-air-hostess/colleges/colleges-delhi-ncr
118,Vocational Courses,1,collegedunia,11-11-2022,https://collegedunia.com/courses/vocational-courses
119,Vocational Courses,10,collegedekho,11-11-2022,https://www.collegedekho.com/articles/top-vocational-courses-after-10th-and-12th-in-delhi/
120,Vocational Courses,14,shiksha,11-11-2022,https://www.shiksha.com/college/college-of-vocational-studies-university-of-delhi-sheikh-sarai-23960
121,Vocational Courses,39,careers360,11-11-2022,https://www.careers360.com/courses/articles/vocational-courses-after-10th-counar
122,Banking Courses,2,collegedunia,11-11-2022,https://collegedunia.com/courses/banking
123,Banking Courses,5,shiksha,11-11-2022,https://www.shiksha.com/university/delhi-university-du-24642/courses/banking-finance-and-insurance-s
124,Banking Courses,10,collegedekho,11-11-2022,https://www.collegedekho.com/courses/banking-courses/
125,Banking Courses,1,leverageedu,11-11-2022,https://leverageedu.com/blog/list-of-banking-courses/
126,Biotechnology Courses,1,careers360,11-11-2022,https://www.careers360.com/courses/biotechnology-course
127,Biotechnology Courses,2,collegedunia,11-11-2022,https://collegedunia.com/courses/biotechnology
128,Biotechnology Courses,6,collegedekho,11-11-2022,https://www.collegedekho.com/courses/bsc-biotechnology/
129,Software Engineering Courses,4,collegedunia,11-11-2022,https://collegedunia.com/courses/software-engineering
130,Software Engineering Courses,10,careers360,11-11-2022,https://www.careers360.com/courses/software-engineering-course
131,Software Engineering Courses,12,collegedekho,11-11-2022,https://www.collegedekho.com/articles/software-engineering-courses-eligibility-scope/
132,Software Engineering Courses,45,shiksha,11-11-2022,https://www.shiksha.com/engineering/computer-science-engineering-chp
133,Software Engineering Courses,1,edx,11-11-2022,https://www.edx.org/learn/software-engineering
134,Radiology Courses,1,careers360,11-11-2022,https://www.careers360.com/courses/articles/radiology-courses-after-12th-counar
135,Radiology Courses,2,collegedunia,11-11-2022,https://collegedunia.com/courses/bachelor-of-science-bsc-radiography/radiologist-course
136,Radiology Courses,3,collegedekho,11-11-2022,https://www.collegedekho.com/articles/career-in-the-field-of-radiology-courses-eligibility-and-scope/
137,Radiology Courses,5,shiksha,11-11-2022,https://www.shiksha.com/medicine-health-sciences/paramedical/colleges/radiology-imaging-science-colleges-delhi-ncr
138,IT Courses,4,collegedunia,11-11-2022,https://collegedunia.com/courses/information-technology
139,IT Courses,8,collegedekho,11-11-2022,https://www.collegedekho.com/courses/it-courses/
140,IT Courses,10,shiksha,11-11-2022,https://www.shiksha.com/it-software/colleges/colleges-delhi-ncr
141,IT Courses,46,careers360,11-11-2022,https://www.careers360.com/courses/articles/it-courses-after-12th-counar
142,IT Courses,1,shine,11-11-2022,https://learning.shine.com/talenteconomy/career-help/top-trending-it-courses/
143,Cloud Computing Courses,18,careers360,11-11-2022,https://www.careers360.com/courses-certifications/cloud-computing-courses-brpg
144,Cloud Computing Courses,25,shiksha,11-11-2022,https://www.shiksha.com/it-software/cloud-computing/colleges/colleges-delhi-ncr
145,Cloud Computing Courses,40,collegedunia,11-11-2022,https://collegedunia.com/courses/cloud-computing
146,Cloud Computing Courses,1,intellipaat,11-11-2022,https://intellipaat.com/course-cat/cloud-computing-courses/
147,Software Testing Courses,43,collegedunia,11-11-2022,https://collegedunia.com/courses/software-testing
148,Software Testing Courses,74,shiksha,11-11-2022,https://www.shiksha.com/college/squad-infotech-private-limited-navi-mumbai-36099/courses
149,Software Testing Courses,1,udemy,11-11-2022,https://www.udemy.com/courses/development/software-testing/
150,Machine Learning Courses,27,bookmyshiksha,11-11-2022,https://bookmyshiksha.com/courses/machine-learning-training-course
151,Machine Learning Courses,53,collegedunia,11-11-2022,https://collegedunia.com/courses/machine-learning
152,Machine Learning Courses,1,udemy,11-11-2022,https://www.udemy.com/topic/machine-learning/
153,CCC Course,2,collegedunia,11-11-2022,https://collegedunia.com/courses/ccc
154,CCC Course,3,shiksha,11-11-2022,https://www.shiksha.com/college/nielit-delhi-national-institute-of-electronics-and-information-technology-shastri-nagar-49851/course-course-in-computer-concepts-ccc-273034
155,CCC Course,1,nielit,11-11-2022,https://nielit.gov.in/content/course-computer-concepts-ccc
156,Commerce Courses,1,collegedekho,11-11-2022,https://www.collegedekho.com/articles/career-options-after-12th-commerce-courses-and-eligibility/
157,Commerce Courses,2,shiksha,11-11-2022,https://www.shiksha.com/courses-after-12th/commerce
158,Commerce Courses,4,collegedunia,11-11-2022,https://collegedunia.com/courses/commerce
159,Commerce Courses,15,careers360,11-11-2022,https://www.careers360.com/courses/commerce-course
160,Journalism Courses,1,collegedunia,11-11-2022,https://collegedunia.com/courses/journalism
161,Journalism Courses,2,collegedekho,11-11-2022,https://www.collegedekho.com/courses/journalism/
162,Journalism Courses,3,shiksha,11-11-2022,https://www.shiksha.com/mass-communication-media/journalism/colleges/diploma-courses-delhi-ncr
163,Journalism Courses,8,careers360,11-11-2022,https://www.careers360.com/courses/journalism-course
164,Designing Courses,2,shiksha,11-11-2022,https://www.shiksha.com/design-chp
165,Designing Courses,5,careers360,11-11-2022,https://www.careers360.com/courses/design-course
166,Designing Courses,12,collegedunia,11-11-2022,https://collegedunia.com/courses/design
167,Designing Courses,1,udemy,11-11-2022,https://www.udemy.com/courses/design/
168,Mobile Repairing Courses,5,collegedunia,11-11-2022,https://collegedunia.com/courses/mobile-repairing/top-mobile-repairing-institute-in-delhi
169,Mobile Repairing Courses,7,careers360,11-11-2022,https://www.careers360.com/courses/mobile-repairing-course
170,Mobile Repairing Courses,42,shiksha,11-11-2022,https://www.shiksha.com/college/kohinoor-technical-institute-ambarnath-mumbai-47267/course-discontinued-apr-2022-mobile-repairing-cm-[phone],Mobile Repairing Courses,1,delhicoursestraininginstitute,11-11-2022,https://delhicoursestraininginstitute.com/mobile-repairing-course-institute-delhi/
172,Project Management Courses,6,shiksha,11-11-2022,https://www.shiksha.com/business-management-studies/colleges/certificate-project-management-colleges-delhi-ncr
173,Project Management Courses,12,collegedunia,11-11-2022,https://collegedunia.com/courses/project-management
174,Project Management Courses,48,careers360,11-11-2022,https://bschool.careers360.com/colleges/list-of-project-management-colleges-in-india
175,Project Management Courses,1,edx,11-11-2022,https://www.edx.org/learn/project-management
176,Autocad Courses,4,collegedunia,11-11-2022,https://collegedunia.com/courses/autocad
177,Autocad Courses,13,careers360,11-11-2022,https://www.careers360.com/courses/autocad-course
178,Autocad Courses,27,shiksha,11-11-2022,https://www.shiksha.com/it-software/autocad-chp
179,Autocad Courses,29,collegedekho,11-11-2022,https://www.collegedekho.com/courses/autocad/
180,Autocad Courses,1,udemy,11-11-2022,https://www.udemy.com/topic/autocad/
181,Investment Banking Courses,5,collegedunia,11-11-2022,https://collegedunia.com/courses/investment-banker-course
182,Investment Banking Courses,14,careers360,11-11-2022,https://www.careers360.com/courses/investment-banking-course
183,Investment Banking Courses,52,shiksha,11-11-2022,https://www.shiksha.com/banking-finance-insurance/investment-banking-chp
184,Investment Banking Courses,82,collegedekho,11-11-2022,https://www.collegedekho.com/job-assured/investment-banking
185,Investment Banking Courses,1,imarticus,11-11-2022,https://imarticus.org/certified-investment-banking-operations-program/
186,Computer Science Courses,2,collegedunia,11-11-2022,https://collegedunia.com/courses/computer-science
187,Computer Science Courses,5,careers360,11-11-2022,https://www.careers360.com/courses/computer-science-course
188,Computer Science Courses,7,shiksha,11-11-2022,https://www.shiksha.com/science/computer-science-chp
189,Computer Science Courses,99,collegedekho,11-11-2022,https://www.collegedekho.com/courses/bsc-computer-science/
190,Computer Science Courses,1,coursera,11-11-2022,https://in.coursera.org/browse/computer-science
191,Product Management Courses,34,collegedunia,11-11-2022,https://collegedunia.com/courses/product-management
192,Product Management Courses,39,careers360,11-11-2022,https://www.careers360.com/courses-certifications/product-management-courses-brpg
193,Product Management Courses,1,udemy,11-11-2022,https://www.udemy.com/topic/product-management/
194,CCNA Course,15,collegedunia,11-11-2022,https://collegedunia.com/courses/ccna
195,CCNA Course,35,shiksha,11-11-2022,https://www.shiksha.com/ccna-courses-chp
196,CCNA Course,1,cisco,11-11-2022,https://www.cisco.com/c/en/us/training-events/training-certifications/certifications/associate/ccna.html
197,Medical Courses,1,careers360,11-11-2022,https://medicine.careers360.com/articles/top-10-medical-courses-in-india
198,Medical Courses,2,collegedekho,11-11-2022,https://www.collegedekho.com/articles/best-medical-courses-in-india/
199,Medical Courses,3,shiksha,11-11-2022,https://www.shiksha.com/medical-courses-chp
200,Medical Courses,4,collegedunia,11-11-2022,https://collegedunia.com/courses/medical-courses-after-12th
201,Medical Courses,93,universityshiksha,11-11-2022,https://universityshiksha.com/index-all-medical-course.php
202,Mass Communication Courses,1,collegedekho,11-11-2022,https://www.collegedekho.com/articles/career-in-mass-communication-courses-eligibility-fees-and-salary/
203,Mass Communication Courses,2,careers360,11-11-2022,https://www.careers360.com/courses/mass-communication-course
